                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                0.85657,                 2.7129,                 1.2788,                0.86064,                  0.674,                0.77111,                0.64163,                0.77135,                  1.489,                 1.1999,              0.0033051,              0.0033051,              0.0033051
                      1,                0.75019,                  1.121,                  1.184,                0.78781,                 0.8313,                0.85388,                0.69277,                0.74004,                0.95536,                 1.1503,              0.0066253,              0.0066253,              0.0066253
                      2,                0.82606,                  1.121,                 1.2215,                0.58727,                0.57877,                0.59484,                 0.4035,                 1.2442,                  1.931,                 1.6646,              0.0099323,              0.0099323,              0.0099323
                      3,                0.93205,                 1.2354,                 1.2805,                0.67465,                 0.4592,                0.54164,                0.31797,                 1.5124,                 2.1392,                  2.024,              0.0099406,              0.0099406,              0.0099406
                      4,                0.97379,                 1.2539,                 1.3121,                0.71509,                0.66244,                0.71577,                0.52966,                  1.066,                 1.6022,                 1.4197,              0.0099406,              0.0099406,              0.0099406
                      5,                0.96098,                 1.1959,                 1.2988,                0.72634,                0.64465,                0.70287,                0.49046,                 1.1669,                 1.4661,                 1.5452,              0.0099208,              0.0099208,              0.0099208
                      6,                0.95893,                  1.174,                 1.3038,                 0.8215,                0.63117,                 0.7596,                0.55573,                 1.0594,                 1.3994,                 1.4383,               0.009901,               0.009901,               0.009901
                      7,                0.93605,                  1.142,                 1.2835,                 0.8042,                0.66973,                0.75472,                0.57542,                0.99981,                 1.2668,                 1.3512,              0.0098812,              0.0098812,              0.0098812
                      8,                0.93319,                 1.1074,                 1.2787,                 0.7869,                0.66166,                0.74502,                0.57581,                0.96289,                 1.3771,                 1.3586,              0.0098614,              0.0098614,              0.0098614
                      9,                0.91748,                 1.0637,                 1.2662,                0.87083,                0.75454,                0.82529,                0.64199,                0.95875,                 1.1233,                 1.3319,              0.0098416,              0.0098416,              0.0098416
                     10,                0.89721,                 1.0488,                 1.2677,                0.81439,                0.73246,                0.79385,                0.63792,                0.89173,                 1.1218,                  1.267,              0.0098218,              0.0098218,              0.0098218
                     11,                0.90207,                 1.0339,                 1.2654,                0.84699,                0.75107,                0.81296,                0.63958,                0.95925,                 1.0932,                 1.3265,               0.009802,               0.009802,               0.009802
                     12,                 0.8645,                0.96051,                 1.2308,                0.88832,                0.77191,                0.84715,                0.68316,                0.86121,                 1.0292,                 1.2368,              0.0097822,              0.0097822,              0.0097822
                     13,                0.87653,                0.95526,                 1.2378,                0.79191,                0.70853,                0.78257,                0.58737,                 1.0251,                 1.2138,                 1.3947,              0.0097624,              0.0097624,              0.0097624
                     14,                0.85932,                0.94581,                 1.2276,                0.86177,                0.79624,                0.85738,                0.69358,                0.83722,                0.93656,                 1.2248,              0.0097426,              0.0097426,              0.0097426
                     15,                0.85201,                0.93491,                 1.2246,                0.84592,                0.76526,                0.83764,                0.66946,                0.88551,                 1.0171,                   1.27,              0.0097228,              0.0097228,              0.0097228
                     16,                0.83374,                0.90833,                  1.214,                0.80438,                0.74994,                 0.7914,                0.61048,                0.94034,                 1.1366,                 1.3472,               0.009703,               0.009703,               0.009703
                     17,                0.82197,                0.89748,                 1.2003,                0.81691,                0.82736,                 0.8636,                0.70087,                0.81107,                0.88095,                 1.1933,              0.0096832,              0.0096832,              0.0096832
                     18,                0.81922,                0.87604,                 1.2036,                 0.8532,                0.78255,                0.85392,                0.70013,                0.80854,                0.93254,                 1.1986,              0.0096634,              0.0096634,              0.0096634
                     19,                0.82643,                0.89446,                 1.2074,                0.86532,                0.72556,                0.82013,                0.61066,                 0.9934,                 1.1094,                 1.3513,              0.0096436,              0.0096436,              0.0096436
                     20,                0.80322,                0.86589,                 1.1933,                0.87314,                0.78933,                0.84714,                0.69179,                0.80923,                0.90603,                 1.1955,              0.0096238,              0.0096238,              0.0096238
                     21,                0.81979,                0.86201,                 1.2015,                0.88566,                0.79134,                0.85634,                 0.6962,                0.79311,                0.88994,                  1.192,               0.009604,               0.009604,               0.009604
                     22,                0.78004,                0.81173,                 1.1763,                0.86368,                0.79898,                 0.8418,                0.69253,                0.80616,                0.93153,                 1.1987,              0.0095842,              0.0095842,              0.0095842
                     23,                0.77756,                0.80694,                 1.1828,                0.84338,                0.80011,                0.85465,                0.69949,                0.82649,                0.94796,                 1.2131,              0.0095644,              0.0095644,              0.0095644
                     24,                0.78955,                0.82819,                 1.1801,                0.82148,                0.65108,                0.76273,                0.58588,                0.96485,                  1.203,                 1.3241,              0.0095446,              0.0095446,              0.0095446
                     25,                0.76748,                0.80512,                 1.1706,                 0.8365,                0.82059,                0.86262,                0.71389,                0.78174,                0.87906,                 1.1699,              0.0095248,              0.0095248,              0.0095248
                     26,                0.77236,                0.79738,                 1.1724,                0.89586,                0.79857,                0.86396,                 0.7138,                0.78594,                0.83729,                 1.1701,               0.009505,               0.009505,               0.009505
                     27,                0.77119,                0.80359,                 1.1741,                 0.8806,                0.78271,                0.86903,                0.72825,                0.76618,                0.83486,                 1.1723,              0.0094852,              0.0094852,              0.0094852
                     28,                0.74935,                0.77383,                 1.1591,                0.87977,                0.83971,                0.88168,                0.73664,                0.79621,                0.78034,                 1.1765,              0.0094654,              0.0094654,              0.0094654
                     29,                0.75361,                0.76269,                 1.1578,                0.89719,                0.80305,                0.87079,                0.72579,                0.74435,                0.80513,                 1.1663,              0.0094456,              0.0094456,              0.0094456
                     30,                0.73996,                0.74339,                  1.148,                0.90191,                0.81188,                0.86692,                0.73263,                0.74611,                0.80376,                  1.138,              0.0094258,              0.0094258,              0.0094258
                     31,                0.74141,                  0.748,                 1.1467,                0.85892,                0.80113,                0.85063,                0.69527,                0.79131,                0.85645,                  1.196,               0.009406,               0.009406,               0.009406
                     32,                0.74085,                0.74545,                 1.1485,                 0.8949,                0.81392,                 0.8782,                0.74052,                0.76616,                0.83099,                 1.1653,              0.0093862,              0.0093862,              0.0093862
                     33,                 0.7129,                0.72886,                  1.126,                 0.8809,                0.81959,                0.86704,                0.71625,                0.76691,                0.86328,                 1.1723,              0.0093664,              0.0093664,              0.0093664
                     34,                0.72303,                0.71284,                 1.1447,                0.87945,                 0.7903,                0.85422,                0.70579,                0.79871,                0.89567,                 1.2227,              0.0093466,              0.0093466,              0.0093466
                     35,                0.72364,                0.72268,                 1.1392,                0.89899,                  0.812,                0.87822,                0.74033,                0.73166,                0.74266,                  1.157,              0.0093268,              0.0093268,              0.0093268
                     36,                0.71976,                0.71709,                 1.1321,                0.87831,                0.83434,                0.88787,                0.74883,                  0.738,                0.76398,                 1.1405,               0.009307,               0.009307,               0.009307
                     37,                0.69924,                 0.7021,                 1.1221,                0.85878,                0.82228,                0.88465,                0.74942,                0.70659,                 0.7419,                 1.1218,              0.0092872,              0.0092872,              0.0092872
                     38,                0.71509,                0.71385,                 1.1315,                0.86411,                0.83907,                0.89819,                0.75557,                0.73209,                0.73759,                 1.1523,              0.0092674,              0.0092674,              0.0092674
                     39,                0.68916,                0.68768,                 1.1217,                0.91288,                0.83415,                0.90298,                0.75927,                0.71269,                0.72697,                 1.1194,              0.0092476,              0.0092476,              0.0092476
                     40,                0.68986,                0.68465,                 1.1239,                0.89812,                0.79289,                 0.8365,                0.65745,                0.89141,                0.94555,                 1.3178,              0.0092278,              0.0092278,              0.0092278
                     41,                0.70375,                0.69248,                 1.1217,                0.88649,                0.82777,                 0.8833,                 0.7483,                0.72685,                0.78133,                  1.117,               0.009208,               0.009208,               0.009208
                     42,                 0.6808,                0.66604,                 1.1172,                0.88914,                0.82852,                0.88965,                0.76808,                0.71566,                0.75573,                 1.1265,              0.0091882,              0.0091882,              0.0091882
                     43,                0.67574,                0.65735,                 1.1095,                0.85994,                0.86252,                0.88838,                0.73758,                0.75984,                0.73964,                  1.179,              0.0091684,              0.0091684,              0.0091684
                     44,                0.68666,                 0.6482,                 1.1173,                0.90211,                0.81607,                0.88649,                0.76902,                0.66134,                0.72141,                 1.0949,              0.0091486,              0.0091486,              0.0091486
                     45,                0.65666,                0.63903,                 1.1023,                0.83702,                0.78494,                0.85866,                0.69169,                0.79909,                0.92733,                  1.196,              0.0091288,              0.0091288,              0.0091288
                     46,                0.68023,                0.65192,                 1.0997,                0.91614,                0.82028,                0.87975,                0.75848,                0.69272,                0.71827,                 1.1317,               0.009109,               0.009109,               0.009109
                     47,                0.66491,                0.65662,                 1.1025,                0.89978,                0.80822,                0.87003,                0.73195,                0.74969,                0.77022,                 1.1546,              0.0090892,              0.0090892,              0.0090892
                     48,                0.66291,                0.65856,                 1.1002,                0.90327,                 0.8197,                0.88312,                0.74226,                0.73594,                0.74766,                 1.1518,              0.0090694,              0.0090694,              0.0090694
                     49,                0.66174,                0.63229,                 1.0989,                0.90384,                0.80981,                0.87879,                0.74729,                0.69928,                 0.7391,                 1.1232,              0.0090496,              0.0090496,              0.0090496
                     50,                0.67433,                 0.6373,                 1.1029,                0.92188,                0.81421,                 0.8904,                0.75891,                0.69797,                0.69692,                 1.1191,              0.0090298,              0.0090298,              0.0090298
                     51,                0.64969,                0.61231,                 1.0875,                0.87927,                0.82696,                0.87384,                0.73554,                 0.7422,                0.75874,                 1.1545,                0.00901,                0.00901,                0.00901
                     52,                0.64854,                0.61493,                 1.0923,                0.87868,                0.84607,                0.88882,                0.76513,                0.67168,                0.72608,                 1.0906,              0.0089902,              0.0089902,              0.0089902
                     53,                0.64814,                0.60767,                 1.0931,                0.85748,                0.83308,                0.88419,                0.74901,                0.70275,                0.77693,                  1.104,              0.0089704,              0.0089704,              0.0089704
                     54,                0.63588,                0.61363,                  1.088,                 0.8737,                 0.8366,                0.89303,                 0.7569,                0.70118,                0.68459,                 1.1354,              0.0089506,              0.0089506,              0.0089506
                     55,                 0.6402,                0.59749,                 1.0869,                0.89314,                0.82854,                0.87314,                0.75818,                0.67411,                 0.6709,                 1.0875,              0.0089308,              0.0089308,              0.0089308
                     56,                 0.6571,                0.60723,                 1.0925,                0.90829,                 0.8374,                0.89126,                0.76497,                0.69076,                0.71993,                 1.1118,               0.008911,               0.008911,               0.008911
                     57,                0.64408,                0.59493,                 1.0899,                0.89021,                0.83307,                0.87951,                0.75674,                0.67643,                0.74296,                 1.0969,              0.0088912,              0.0088912,              0.0088912
                     58,                0.63124,                0.59987,                 1.0868,                0.88852,                 0.7983,                0.86297,                0.72812,                0.75255,                0.83377,                  1.189,              0.0088714,              0.0088714,              0.0088714
                     59,                0.61323,                0.58425,                 1.0688,                0.92541,                0.81459,                0.88817,                 0.7472,                 0.7067,                0.70574,                 1.1216,              0.0088516,              0.0088516,              0.0088516
                     60,                0.63716,                0.59693,                 1.0828,                0.85664,                0.84131,                0.88331,                0.76604,                0.67172,                0.66237,                 1.0832,              0.0088318,              0.0088318,              0.0088318
                     61,                0.62068,                0.56563,                 1.0817,                0.90454,                0.86304,                0.90091,                0.77797,                0.66674,                0.68543,                 1.0984,               0.008812,               0.008812,               0.008812
                     62,                0.63535,                0.59829,                 1.0826,                0.88727,                0.84005,                 0.8809,                0.76819,                0.66327,                0.68507,                  1.078,              0.0087922,              0.0087922,              0.0087922
                     63,                0.61489,                0.58126,                 1.0702,                0.88432,                0.83266,                0.87972,                0.75459,                 0.6848,                0.68994,                 1.0984,              0.0087724,              0.0087724,              0.0087724
                     64,                0.61432,                0.56948,                 1.0714,                0.88895,                0.85225,                0.89498,                0.77757,                0.68319,                0.67361,                    1.1,              0.0087526,              0.0087526,              0.0087526
                     65,                0.62285,                0.57971,                 1.0767,                0.89009,                0.86304,                0.89877,                0.77939,                0.64803,                0.63374,                 1.0832,              0.0087328,              0.0087328,              0.0087328
                     66,                0.61541,                0.57383,                 1.0749,                0.89477,                0.84144,                0.88818,                0.75983,                0.70273,                0.67815,                 1.1199,               0.008713,               0.008713,               0.008713
                     67,                0.61373,                0.57815,                 1.0723,                0.87958,                0.83996,                0.88515,                0.75883,                0.68336,                0.68895,                 1.1285,              0.0086932,              0.0086932,              0.0086932
                     68,                0.60353,                 0.5588,                 1.0696,                0.87586,                0.83544,                0.89542,                0.78887,                0.63908,                0.66961,                 1.0799,              0.0086734,              0.0086734,              0.0086734
                     69,                0.59391,                0.54782,                 1.0584,                0.87264,                0.84561,                 0.8968,                0.76288,                 0.6825,                0.68822,                 1.1091,              0.0086536,              0.0086536,              0.0086536
                     70,                0.60263,                0.56214,                 1.0658,                0.90781,                0.83694,                0.89195,                0.77058,                0.65968,                0.65979,                 1.1036,              0.0086338,              0.0086338,              0.0086338
                     71,                0.58833,                 0.5479,                 1.0608,                0.91276,                0.82061,                0.89721,                0.77083,                0.66289,                0.66632,                 1.0955,               0.008614,               0.008614,               0.008614
                     72,                0.60058,                0.54585,                 1.0634,                  0.883,                0.86844,                0.89405,                0.76594,                0.67668,                0.66841,                 1.1027,              0.0085942,              0.0085942,              0.0085942
                     73,                0.60526,                0.55749,                 1.0591,                0.90417,                0.84112,                0.89635,                0.77448,                0.64648,                0.67732,                 1.0912,              0.0085744,              0.0085744,              0.0085744
                     74,                0.59973,                0.55222,                 1.0657,                0.91085,                 0.8413,                0.89406,                0.77186,                0.64741,                0.67126,                 1.0896,              0.0085546,              0.0085546,              0.0085546
                     75,                0.58646,                0.53884,                 1.0513,                0.87029,                 0.8484,                0.87694,                0.75438,                0.70908,                0.72153,                 1.1547,              0.0085348,              0.0085348,              0.0085348
                     76,                0.59589,                 0.5439,                  1.066,                0.88452,                0.83745,                0.88179,                0.76185,                0.67658,                0.75235,                 1.1057,               0.008515,               0.008515,               0.008515
                     77,                0.57415,                0.53227,                 1.0483,                0.89291,                0.85499,                0.88893,                0.76856,                0.66948,                0.70344,                 1.1143,              0.0084952,              0.0084952,              0.0084952
                     78,                0.58434,                0.53994,                 1.0477,                0.88147,                0.87141,                0.89861,                0.77065,                0.65464,                0.68228,                 1.1053,              0.0084754,              0.0084754,              0.0084754
                     79,                0.58302,                0.52886,                 1.0488,                0.88252,                0.85052,                0.88949,                0.77018,                0.65994,                 0.7047,                 1.1131,              0.0084556,              0.0084556,              0.0084556
                     80,                0.58355,                0.53079,                 1.0551,                0.89276,                0.85137,                0.89897,                0.77528,                0.66441,                0.65983,                 1.0834,              0.0084358,              0.0084358,              0.0084358
                     81,                0.57412,                0.52839,                 1.0462,                0.86415,                0.83324,                0.88412,                0.77328,                0.64401,                0.68613,                 1.0783,               0.008416,               0.008416,               0.008416
                     82,                0.58498,                0.53138,                 1.0569,                0.88154,                0.83091,                0.87902,                0.76723,                0.67582,                0.71382,                 1.1099,              0.0083962,              0.0083962,              0.0083962
                     83,                0.58534,                0.53893,                 1.0572,                 0.8718,                0.84103,                0.89157,                0.76706,                0.66918,                0.70957,                 1.1246,              0.0083764,              0.0083764,              0.0083764
                     84,                0.58548,                0.53094,                  1.053,                0.90678,                0.84651,                0.88606,                0.77696,                0.66307,                0.65694,                 1.1137,              0.0083566,              0.0083566,              0.0083566
                     85,                0.57298,                0.52822,                 1.0396,                 0.8563,                0.85909,                0.88888,                0.77512,                0.63318,                0.64514,                 1.0895,              0.0083368,              0.0083368,              0.0083368
                     86,                0.56596,                0.50746,                 1.0416,                0.90984,                0.83042,                0.89539,                0.77713,                0.65706,                0.64903,                 1.0909,               0.008317,               0.008317,               0.008317
                     87,                 0.5684,                0.50678,                 1.0468,                0.90225,                0.83081,                0.89704,                0.78476,                0.62925,                0.64771,                 1.0678,              0.0082972,              0.0082972,              0.0082972
                     88,                0.56944,                0.51987,                 1.0454,                0.88199,                0.85964,                0.89272,                0.78168,                0.63676,                0.61719,                 1.0792,              0.0082774,              0.0082774,              0.0082774
                     89,                0.57015,                0.51239,                 1.0408,                0.88333,                0.85076,                0.89553,                0.78037,                0.65417,                0.69176,                 1.0892,              0.0082576,              0.0082576,              0.0082576
                     90,                0.57145,                 0.5117,                 1.0453,                0.89425,                 0.8547,                0.88772,                0.78091,                0.63443,                0.65809,                 1.0884,              0.0082378,              0.0082378,              0.0082378
                     91,                0.56363,                0.51162,                 1.0411,                0.89281,                0.84372,                0.89239,                0.77875,                0.65715,                0.72237,                 1.1087,               0.008218,               0.008218,               0.008218
                     92,                0.56487,                0.50388,                 1.0368,                0.87316,                0.84665,                0.88364,                0.77382,                0.62746,                0.69198,                 1.0691,              0.0081982,              0.0081982,              0.0081982
                     93,                0.55698,                0.49506,                 1.0346,                0.91224,                0.83614,                0.89849,                 0.7864,                0.64638,                0.64897,                 1.0734,              0.0081784,              0.0081784,              0.0081784
                     94,                0.55468,                0.49509,                 1.0293,                0.89536,                0.84565,                0.89419,                0.77962,                0.62728,                0.67692,                 1.0714,              0.0081586,              0.0081586,              0.0081586
                     95,                0.54906,                0.49663,                 1.0305,                0.93166,                0.81688,                  0.885,                0.78321,                0.63685,                0.67187,                  1.085,              0.0081388,              0.0081388,              0.0081388
                     96,                0.54867,                 0.5002,                 1.0338,                0.87317,                0.85629,                0.89495,                0.78105,                 0.6467,                0.64913,                 1.0958,               0.008119,               0.008119,               0.008119
                     97,                0.55392,                0.48114,                 1.0333,                0.91829,                0.83772,                0.88692,                0.77172,                0.66003,                0.69998,                 1.1219,              0.0080992,              0.0080992,              0.0080992
                     98,                0.56109,                0.51007,                 1.0455,                0.89418,                0.84864,                0.88275,                0.78288,                0.62031,                0.65761,                 1.0734,              0.0080794,              0.0080794,              0.0080794
